"R0000100","T3056000","T3056200","T3056400","T3056700","T3056800"
10039,-5,-5,-5,-5,-5
10040,-4,-4,-4,-4,-4
10041,-5,-5,-5,-5,-5
10042,-4,-4,-4,-4,-4
10043,-4,-4,-4,-4,-4
10044,-5,-5,-5,-5,-5
10045,-5,-5,-5,-5,-5
10046,-5,-5,-5,-5,-5
10047,-4,-4,-4,-4,-4
10048,15000,-4,-4,-4,-4
10049,-5,-5,-5,-5,-5
10050,-5,-5,-5,-5,-5
10051,22000,-4,-4,-4,-4
10052,-4,-4,-4,-4,-4
10053,-5,-5,-5,-5,-5
10054,-4,-4,-4,-4,-4
10055,-5,-5,-5,-5,-5
10056,69000,-4,-4,-4,-4
10057,-5,-5,-5,-5,-5
10058,36800,-4,-4,-4,-4
10059,-5,-5,-5,-5,-5
10060,-5,-5,-5,-5,-5
10061,-2,10000,15000,-4,-4
10062,25000,-4,-4,-4,-4
10063,-5,-5,-5,-5,-5
10064,-5,-5,-5,-5,-5
10065,-5,-5,-5,-5,-5
10066,-5,-5,-5,-5,-5
10067,0,-4,-4,-4,-4
10068,-2,-2,-2,-4,-4
10069,0,-4,-4,-4,-4
10070,-4,-4,-4,-4,-4
10071,8000,-4,-4,-4,-4
10072,38000,-4,-4,-4,-4
10073,-4,-4,-4,-4,-4
10074,-5,-5,-5,-5,-5
10075,-4,-4,-4,-4,-4
10076,-4,-4,-4,-4,-4
10077,-4,-4,-4,-4,-4
10078,-4,-4,-4,-4,-4
10079,-4,-4,-4,-4,-4
10080,-5,-5,-5,-5,-5
10081,-5,-5,-5,-5,-5
10082,23000,-4,-4,-4,-4
10083,-5,-5,-5,-5,-5
10084,-5,-5,-5,-5,-5
10085,32640,-4,-4,-4,-4
10086,-5,-5,-5,-5,-5
10087,-5,-5,-5,-5,-5
10088,-5,-5,-5,-5,-5
10089,-5,-5,-5,-5,-5
10090,-5,-5,-5,-5,-5
10091,-5,-5,-5,-5,-5
10092,-5,-5,-5,-5,-5
10093,-5,-5,-5,-5,-5
10094,-5,-5,-5,-5,-5
10095,-5,-5,-5,-5,-5
10096,-5,-5,-5,-5,-5
10097,-5,-5,-5,-5,-5
10098,-5,-5,-5,-5,-5
10099,-5,-5,-5,-5,-5
10100,-5,-5,-5,-5,-5
10101,-5,-5,-5,-5,-5
10102,-5,-5,-5,-5,-5
10103,-5,-5,-5,-5,-5
10104,-5,-5,-5,-5,-5
10105,-5,-5,-5,-5,-5
10106,-5,-5,-5,-5,-5
10107,-5,-5,-5,-5,-5
10108,-5,-5,-5,-5,-5
10109,-5,-5,-5,-5,-5
10110,-5,-5,-5,-5,-5
10111,-4,-4,-4,-4,-4
10112,0,-4,-4,-4,-4
10113,-4,-4,-4,-4,-4
10114,20000,-4,-4,-4,-4
10115,-4,-4,-4,-4,-4
10116,-2,-2,-2,-4,-4
10117,-5,-5,-5,-5,-5
10118,-5,-5,-5,-5,-5
10119,-5,-5,-5,-5,-5
10120,-5,-5,-5,-5,-5
10121,-5,-5,-5,-5,-5
10122,-5,-5,-5,-5,-5
10123,-4,-4,-4,-4,-4
10124,-4,-4,-4,-4,-4
10125,-4,-4,-4,-4,-4
10126,-4,-4,-4,-4,-4
10127,-4,-4,-4,-4,-4
10128,-4,-4,-4,-4,-4
10129,42000,-4,-4,-4,-4
10130,-4,-4,-4,-4,-4
10131,-5,-5,-5,-5,-5
10132,47500,-4,-4,-4,-4
10133,25000,-4,-4,-4,-4
10134,-5,-5,-5,-5,-5
10135,-4,-4,-4,-4,-4
10136,-5,-5,-5,-5,-5
10137,-4,-4,-4,-4,-4
10138,24000,-4,-4,-4,-4
10139,45000,-4,-4,-4,-4
10140,-5,-5,-5,-5,-5
10141,-5,-5,-5,-5,-5
10142,-5,-5,-5,-5,-5
10143,-5,-5,-5,-5,-5
10144,-5,-5,-5,-5,-5
10145,-5,-5,-5,-5,-5
10146,-5,-5,-5,-5,-5
10147,-5,-5,-5,-5,-5
10148,-5,-5,-5,-5,-5
10149,-5,-5,-5,-5,-5
10150,-5,-5,-5,-5,-5
10151,-4,-4,-4,-4,-4
10152,-4,-4,-4,-4,-4
10153,55000,-4,-4,-4,-4
10154,40000,-4,-4,-4,-4
10155,-4,-4,-4,-4,-4
10156,-5,-5,-5,-5,-5
10157,-4,-4,-4,-4,-4
10158,52000,-4,-4,-4,-4
10159,-4,-4,-4,-4,-4
10160,30000,-4,-4,-4,-4
10161,16000,-4,-4,-4,-4
10162,-4,-4,-4,-4,-4
10163,-2,-2,-2,-4,-4
10164,0,-4,-4,-4,-4
10165,0,-4,-4,-4,-4
10166,78000,-4,-4,-4,-4
10167,50000,-4,-4,-4,-4
10168,-5,-5,-5,-5,-5
10169,-4,-4,-4,-4,-4
10170,0,-4,-4,-4,-4
10171,-4,-4,-4,-4,-4
10172,25000,-4,-4,-4,-4
10173,-5,-5,-5,-5,-5
10174,-4,-4,-4,-4,-4
10175,85000,-4,-4,-4,-4
10176,-4,-4,-4,-4,-4
10177,-5,-5,-5,-5,-5
10178,0,-4,-4,-4,-4
10179,-4,-4,-4,-4,-4
10180,0,-4,-4,-4,-4
10181,-4,-4,-4,-4,-4
10182,-4,-4,-4,-4,-4
10183,39000,-4,-4,-4,-4
10184,-4,-4,-4,-4,-4
10185,150000,-4,-4,-4,-4
10186,-4,-4,-4,-4,-4
10187,-4,-4,-4,-4,-4
10188,-5,-5,-5,-5,-5
10189,-5,-5,-5,-5,-5
10190,-1,-4,-4,-4,0
10191,-4,-4,-4,-4,-4
10192,0,-4,-4,-4,-4
10193,-5,-5,-5,-5,-5
10194,-5,-5,-5,-5,-5
10195,-4,-4,-4,-4,-4
10196,36500,-4,-4,-4,-4
10197,0,-4,-4,-4,-4
10198,-4,-4,-4,-4,-4
10199,-4,-4,-4,-4,-4
10200,-4,-4,-4,-4,-4
10201,0,-4,-4,-4,-4
10202,-4,-4,-4,-4,-4
10203,0,-4,-4,-4,-4
10204,-4,-4,-4,-4,-4
10205,-5,-5,-5,-5,-5
10206,-5,-5,-5,-5,-5
10207,-5,-5,-5,-5,-5
10208,-5,-5,-5,-5,-5
10209,-5,-5,-5,-5,-5
10210,-5,-5,-5,-5,-5
10211,-4,-4,-4,-4,-4
10212,-5,-5,-5,-5,-5
10213,-5,-5,-5,-5,-5
10214,-5,-5,-5,-5,-5
10215,-5,-5,-5,-5,-5
10216,-5,-5,-5,-5,-5
10217,-5,-5,-5,-5,-5
10218,-5,-5,-5,-5,-5
10219,-5,-5,-5,-5,-5
10220,-5,-5,-5,-5,-5
10221,-5,-5,-5,-5,-5
10222,-5,-5,-5,-5,-5
10223,-5,-5,-5,-5,-5
10224,-5,-5,-5,-5,-5
10225,-5,-5,-5,-5,-5
10226,86000,-4,-4,-4,-4
10227,-5,-5,-5,-5,-5
10228,-5,-5,-5,-5,-5
10229,-4,-4,-4,-4,-4
10230,-5,-5,-5,-5,-5
10231,-5,-5,-5,-5,-5
10232,-4,-4,-4,-4,-4
10233,-5,-5,-5,-5,-5
10234,-4,-4,-4,-4,-4
10235,-5,-5,-5,-5,-5
10236,-4,-4,-4,-4,-4
10237,-4,-4,-4,-4,-4
10238,-4,-4,-4,-4,-4
10239,-4,-4,-4,-4,-4
10240,-5,-5,-5,-5,-5
10241,-5,-5,-5,-5,-5
10242,-5,-5,-5,-5,-5
10243,-5,-5,-5,-5,-5
10244,-5,-5,-5,-5,-5
10245,-5,-5,-5,-5,-5
10246,-5,-5,-5,-5,-5
10247,-5,-5,-5,-5,-5
10248,-5,-5,-5,-5,-5
10249,-5,-5,-5,-5,-5
10250,-5,-5,-5,-5,-5
10251,-5,-5,-5,-5,-5
10252,-5,-5,-5,-5,-5
10253,-5,-5,-5,-5,-5
10254,-5,-5,-5,-5,-5
10255,-5,-5,-5,-5,-5
10256,-5,-5,-5,-5,-5
10257,-5,-5,-5,-5,-5
10258,-5,-5,-5,-5,-5
10259,30000,-4,-4,-4,-4
10260,-5,-5,-5,-5,-5
10261,-5,-5,-5,-5,-5
10262,-5,-5,-5,-5,-5
10263,-5,-5,-5,-5,-5
10264,-5,-5,-5,-5,-5
10265,-5,-5,-5,-5,-5
10266,-5,-5,-5,-5,-5
10267,-5,-5,-5,-5,-5
10268,-5,-5,-5,-5,-5
10269,-5,-5,-5,-5,-5
10270,-5,-5,-5,-5,-5
10271,-5,-5,-5,-5,-5
10272,-5,-5,-5,-5,-5
10273,-5,-5,-5,-5,-5
10274,-5,-5,-5,-5,-5
10275,-5,-5,-5,-5,-5
10276,-5,-5,-5,-5,-5
10277,-5,-5,-5,-5,-5
10278,-5,-5,-5,-5,-5
10279,-5,-5,-5,-5,-5
10280,-5,-5,-5,-5,-5
10281,-5,-5,-5,-5,-5
10282,-5,-5,-5,-5,-5
10283,-5,-5,-5,-5,-5
10284,-5,-5,-5,-5,-5
10285,-5,-5,-5,-5,-5
10286,-5,-5,-5,-5,-5
10287,-5,-5,-5,-5,-5
10288,-5,-5,-5,-5,-5
10289,-5,-5,-5,-5,-5
10290,-5,-5,-5,-5,-5
10291,-5,-5,-5,-5,-5
10292,-5,-5,-5,-5,-5
10293,-5,-5,-5,-5,-5
10294,-5,-5,-5,-5,-5
10295,-5,-5,-5,-5,-5
10296,-5,-5,-5,-5,-5
10297,-5,-5,-5,-5,-5
10298,-5,-5,-5,-5,-5
10299,-5,-5,-5,-5,-5
10300,-5,-5,-5,-5,-5
10301,-5,-5,-5,-5,-5
10302,-5,-5,-5,-5,-5
10303,-4,-4,-4,-4,-4
10304,-4,-4,-4,-4,-4
10305,-5,-5,-5,-5,-5
10306,-4,-4,-4,-4,-4
10307,0,-4,-4,-4,-4
10308,22000,-4,-4,-4,-4
10309,-5,-5,-5,-5,-5
10310,60000,-4,-4,-4,-4
10311,-4,-4,-4,-4,-4
10312,110000,-4,-4,-4,-4
10313,-2,-2,-2,0,-4
10314,0,-4,-4,-4,-4
10315,-2,-2,-2,-4,-4
10316,-5,-5,-5,-5,-5
10317,-5,-5,-5,-5,-5
10318,-4,-4,-4,-4,-4
10319,-4,-4,-4,-4,-4
10320,-5,-5,-5,-5,-5
10321,-4,-4,-4,-4,-4
10322,-5,-5,-5,-5,-5
10323,-5,-5,-5,-5,-5
10324,-4,-4,-4,-4,-4
10325,-5,-5,-5,-5,-5
10326,-5,-5,-5,-5,-5
10327,0,-4,-4,-4,-4
10328,15000,-4,-4,-4,-4
10329,92000,-4,-4,-4,-4
10330,-4,-4,-4,-4,-4
10331,-4,-4,-4,-4,-4
10332,-4,-4,-4,-4,-4
10333,-4,-4,-4,-4,-4
10334,-4,-4,-4,-4,-4
10335,-4,-4,-4,-4,-4
10336,40000,-4,-4,-4,-4
10337,-4,-4,-4,-4,-4
10338,-2,-2,-2,0,-4
10339,0,-4,-4,-4,-4
10340,-4,-4,-4,-4,-4
10341,-4,-4,-4,-4,-4
10342,-5,-5,-5,-5,-5
10343,-5,-5,-5,-5,-5
10344,-5,-5,-5,-5,-5
10345,-5,-5,-5,-5,-5
10346,-5,-5,-5,-5,-5
10347,-5,-5,-5,-5,-5
10348,-5,-5,-5,-5,-5
10349,-5,-5,-5,-5,-5
10350,-5,-5,-5,-5,-5
10351,-5,-5,-5,-5,-5
10352,-5,-5,-5,-5,-5
10353,-5,-5,-5,-5,-5
10354,-5,-5,-5,-5,-5
10355,-5,-5,-5,-5,-5
10356,-5,-5,-5,-5,-5
10357,-5,-5,-5,-5,-5
10358,-5,-5,-5,-5,-5
10359,32000,-4,-4,-4,-4
10360,29000,-4,-4,-4,-4
10361,-5,-5,-5,-5,-5
10362,-5,-5,-5,-5,-5
10363,40000,-4,-4,-4,-4
10364,-5,-5,-5,-5,-5
10365,-5,-5,-5,-5,-5
10366,-5,-5,-5,-5,-5
10367,-5,-5,-5,-5,-5
10368,-4,-4,-4,-4,-4
10369,90000,-4,-4,-4,-4
10370,0,-4,-4,-4,-4
10371,-4,-4,-4,-4,-4
10372,-5,-5,-5,-5,-5
10373,-4,-4,-4,-4,-4
10374,36000,-4,-4,-4,-4
10375,45000,-4,-4,-4,-4
10376,-4,-4,-4,-4,-4
10377,15000,-4,-4,-4,-4
10378,-4,-4,-4,-4,-4
10379,-4,-4,-4,-4,-4
10380,-5,-5,-5,-5,-5
10381,-5,-5,-5,-5,-5
10382,42000,-4,-4,-4,-4
10383,-4,-4,-4,-4,-4
10384,-4,-4,-4,-4,-4
10385,-5,-5,-5,-5,-5
10386,-4,-4,-4,-4,-4
10387,-5,-5,-5,-5,-5
10388,-5,-5,-5,-5,-5
10389,16000,-4,-4,-4,-4
10390,-5,-5,-5,-5,-5
10391,-4,-4,-4,-4,-4
10392,28210,-4,-4,-4,-4
10393,-5,-5,-5,-5,-5
10394,-5,-5,-5,-5,-5
10395,-5,-5,-5,-5,-5
10396,-5,-5,-5,-5,-5
10397,-5,-5,-5,-5,-5
10398,-5,-5,-5,-5,-5
10399,-5,-5,-5,-5,-5
10400,-5,-5,-5,-5,-5
10401,-4,-4,-4,-4,-4
10402,-4,-4,-4,-4,-4
10403,-5,-5,-5,-5,-5
10404,-5,-5,-5,-5,-5
10405,-5,-5,-5,-5,-5
10406,-5,-5,-5,-5,-5
10407,-5,-5,-5,-5,-5
10408,-5,-5,-5,-5,-5
10409,-5,-5,-5,-5,-5
10410,-4,-4,-4,-4,-4
10411,-5,-5,-5,-5,-5
10412,-4,-4,-4,-4,-4
10413,-5,-5,-5,-5,-5
10414,-5,-5,-5,-5,-5
10415,-5,-5,-5,-5,-5
10416,-5,-5,-5,-5,-5
10417,-5,-5,-5,-5,-5
10418,-5,-5,-5,-5,-5
10419,-5,-5,-5,-5,-5
10420,-5,-5,-5,-5,-5
10421,-5,-5,-5,-5,-5
10422,-4,-4,-4,-4,-4
10423,-4,-4,-4,-4,-4
10424,-4,-4,-4,-4,-4
10425,0,-4,-4,-4,-4
10426,59000,-4,-4,-4,-4
10427,0,-4,-4,-4,-4
10428,0,-4,-4,-4,-4
10429,80000,-4,-4,-4,-4
10430,-4,-4,-4,-4,-4
10431,0,-4,-4,-4,-4
10432,-4,-4,-4,-4,-4
10433,-4,-4,-4,-4,-4
10434,-4,-4,-4,-4,-4
10435,-4,-4,-4,-4,-4
10436,65000,-4,-4,-4,-4
10437,-5,-5,-5,-5,-5
10438,-4,-4,-4,-4,-4
10439,-4,-4,-4,-4,-4
10440,-5,-5,-5,-5,-5
10441,-5,-5,-5,-5,-5
10442,-5,-5,-5,-5,-5
10443,45000,-4,-4,-4,-4
10444,60000,-4,-4,-4,-4
10445,-5,-5,-5,-5,-5
10446,-5,-5,-5,-5,-5
10447,-5,-5,-5,-5,-5
10448,-4,-4,-4,-4,-4
10449,0,-4,-4,-4,-4
10450,-4,-4,-4,-4,-4
10451,-4,-4,-4,-4,-4
10452,-4,-4,-4,-4,-4
10453,27000,-4,-4,-4,-4
10454,-4,-4,-4,-4,-4
10455,7000,-4,-4,-4,-4
10456,-5,-5,-5,-5,-5
10457,-5,-5,-5,-5,-5
10458,-5,-5,-5,-5,-5
10459,-5,-5,-5,-5,-5
10460,-5,-5,-5,-5,-5
10461,-5,-5,-5,-5,-5
10462,-5,-5,-5,-5,-5
10463,-5,-5,-5,-5,-5
10464,-5,-5,-5,-5,-5
10465,-5,-5,-5,-5,-5
10466,-5,-5,-5,-5,-5
10467,-5,-5,-5,-5,-5
10468,-4,-4,-4,-4,-4
10469,-4,-4,-4,-4,-4
10470,-4,-4,-4,-4,-4
10471,-4,-4,-4,-4,-4
10472,70000,-4,-4,-4,-4
10473,-5,-5,-5,-5,-5
10474,-5,-5,-5,-5,-5
10475,-5,-5,-5,-5,-5
10476,-5,-5,-5,-5,-5
10477,-5,-5,-5,-5,-5
10478,-4,-4,-4,-4,-4
10479,-4,-4,-4,-4,-4
10480,-5,-5,-5,-5,-5
10481,-4,-4,-4,-4,-4
10482,-5,-5,-5,-5,-5
10483,-5,-5,-5,-5,-5
10484,-5,-5,-5,-5,-5
10485,-5,-5,-5,-5,-5
10486,-4,-4,-4,-4,-4
10487,25000,-4,-4,-4,-4
10488,0,-4,-4,-4,-4
10489,-5,-5,-5,-5,-5
10490,-5,-5,-5,-5,-5
10491,-4,-4,-4,-4,-4
10492,8000,-4,-4,-4,-4
10493,-5,-5,-5,-5,-5
10494,-5,-5,-5,-5,-5
10495,-5,-5,-5,-5,-5
10496,-5,-5,-5,-5,-5
10497,-5,-5,-5,-5,-5
10498,-5,-5,-5,-5,-5
10499,-4,-4,-4,-4,-4
10500,45000,-4,-4,-4,-4
10501,68000,-4,-4,-4,-4
10502,-5,-5,-5,-5,-5
10503,0,-4,-4,-4,-4
10504,65000,-4,-4,-4,-4
10505,0,-4,-4,-4,-4
10506,0,-4,-4,-4,-4
10507,0,-4,-4,-4,-4
10508,-5,-5,-5,-5,-5
10509,-4,-4,-4,-4,-4
10510,-5,-5,-5,-5,-5
10511,-5,-5,-5,-5,-5
10512,48000,-4,-4,-4,-4
10513,-5,-5,-5,-5,-5
10514,-4,-4,-4,-4,-4
10515,-5,-5,-5,-5,-5
10516,-4,-4,-4,-4,-4
10517,-5,-5,-5,-5,-5
10518,-5,-5,-5,-5,-5
10519,0,-4,-4,-4,-4
10520,-2,-2,-2,-4,0
10521,-5,-5,-5,-5,-5
10522,17280,-4,-4,-4,-4
10523,8000,-4,-4,-4,-4
10524,-5,-5,-5,-5,-5
10525,-4,-4,-4,-4,-4
10526,42000,-4,-4,-4,-4
10527,-4,-4,-4,-4,-4
10528,-4,-4,-4,-4,-4
10529,-4,-4,-4,-4,-4
10530,-5,-5,-5,-5,-5
10531,47000,-4,-4,-4,-4
10532,-4,-4,-4,-4,-4
10533,-5,-5,-5,-5,-5
10534,-5,-5,-5,-5,-5
10535,-4,-4,-4,-4,-4
10536,-4,-4,-4,-4,-4
10537,-4,-4,-4,-4,-4
10538,-4,-4,-4,-4,-4
10539,-5,-5,-5,-5,-5
10540,-4,-4,-4,-4,-4
10541,-4,-4,-4,-4,-4
10542,30000,-4,-4,-4,-4
10543,-1,-4,-4,-4,-4
10544,-4,-4,-4,-4,-4
10545,-5,-5,-5,-5,-5
10546,-4,-4,-4,-4,-4
10547,-4,-4,-4,-4,-4
10548,0,-4,-4,-4,-4
10549,-4,-4,-4,-4,-4
10550,-5,-5,-5,-5,-5
10551,-5,-5,-5,-5,-5
10552,-4,-4,-4,-4,-4
10553,55000,-4,-4,-4,-4
10554,60000,-4,-4,-4,-4
10555,-4,-4,-4,-4,-4
10556,-5,-5,-5,-5,-5
10557,-5,-5,-5,-5,-5
10558,-5,-5,-5,-5,-5
10559,-5,-5,-5,-5,-5
10560,-5,-5,-5,-5,-5
10561,40000,-4,-4,-4,-4
10562,-5,-5,-5,-5,-5
10563,-5,-5,-5,-5,-5
10564,-5,-5,-5,-5,-5
10565,-4,-4,-4,-4,-4
10566,-4,-4,-4,-4,-4
10567,-4,-4,-4,-4,-4
10568,-5,-5,-5,-5,-5
10569,-5,-5,-5,-5,-5
10570,-5,-5,-5,-5,-5
10571,-5,-5,-5,-5,-5
10572,-1,-4,-4,-4,1
10573,19000,-4,-4,-4,-4
10574,-4,-4,-4,-4,-4
10575,-5,-5,-5,-5,-5
10576,-5,-5,-5,-5,-5
10577,-5,-5,-5,-5,-5
10578,-5,-5,-5,-5,-5
10579,-4,-4,-4,-4,-4
10580,-4,-4,-4,-4,-4
10581,53000,-4,-4,-4,-4
10582,-4,-4,-4,-4,-4
10583,-5,-5,-5,-5,-5
10584,52000,-4,-4,-4,-4
10585,-4,-4,-4,-4,-4
10586,-4,-4,-4,-4,-4
10587,-5,-5,-5,-5,-5
10588,-5,-5,-5,-5,-5
10589,-5,-5,-5,-5,-5
10590,-4,-4,-4,-4,-4
10591,-5,-5,-5,-5,-5
10592,-5,-5,-5,-5,-5
10593,-5,-5,-5,-5,-5
10594,-5,-5,-5,-5,-5
10595,-5,-5,-5,-5,-5
10596,-5,-5,-5,-5,-5
10597,-5,-5,-5,-5,-5
10598,-5,-5,-5,-5,-5
10599,-5,-5,-5,-5,-5
10600,-4,-4,-4,-4,-4
10601,-5,-5,-5,-5,-5
10602,-5,-5,-5,-5,-5
10603,-5,-5,-5,-5,-5
10604,-5,-5,-5,-5,-5
10605,-5,-5,-5,-5,-5
10606,-4,-4,-4,-4,-4
10607,-5,-5,-5,-5,-5
10608,-5,-5,-5,-5,-5
10609,-5,-5,-5,-5,-5
10610,-5,-5,-5,-5,-5
10611,-5,-5,-5,-5,-5
10612,-5,-5,-5,-5,-5
10613,-5,-5,-5,-5,-5
10614,-5,-5,-5,-5,-5
10615,-5,-5,-5,-5,-5
10616,-5,-5,-5,-5,-5
10617,-5,-5,-5,-5,-5
10618,-5,-5,-5,-5,-5
10619,-5,-5,-5,-5,-5
10620,-5,-5,-5,-5,-5
10621,-5,-5,-5,-5,-5
10622,-5,-5,-5,-5,-5
10623,-5,-5,-5,-5,-5
10624,-5,-5,-5,-5,-5
10625,-5,-5,-5,-5,-5
10626,-5,-5,-5,-5,-5
10627,-5,-5,-5,-5,-5
10628,-5,-5,-5,-5,-5
10629,-5,-5,-5,-5,-5
10630,-5,-5,-5,-5,-5
10631,-5,-5,-5,-5,-5
10632,-5,-5,-5,-5,-5
10633,-5,-5,-5,-5,-5
10634,-4,-4,-4,-4,-4
10635,-5,-5,-5,-5,-5
10636,-5,-5,-5,-5,-5
10637,-5,-5,-5,-5,-5
10638,-5,-5,-5,-5,-5
10639,-5,-5,-5,-5,-5
10640,-5,-5,-5,-5,-5
10641,-5,-5,-5,-5,-5
10642,-5,-5,-5,-5,-5
10643,-5,-5,-5,-5,-5
10644,-5,-5,-5,-5,-5
10645,-5,-5,-5,-5,-5
10646,-5,-5,-5,-5,-5
10647,-5,-5,-5,-5,-5
10648,-5,-5,-5,-5,-5
10649,-5,-5,-5,-5,-5
10650,-5,-5,-5,-5,-5
10651,-5,-5,-5,-5,-5
10652,-5,-5,-5,-5,-5
10653,-5,-5,-5,-5,-5
10654,-5,-5,-5,-5,-5
10655,-5,-5,-5,-5,-5
10656,-5,-5,-5,-5,-5
10657,-5,-5,-5,-5,-5
10658,-5,-5,-5,-5,-5
10659,-5,-5,-5,-5,-5
10660,-5,-5,-5,-5,-5
10661,-4,-4,-4,-4,-4
10662,-4,-4,-4,-4,-4
10663,-5,-5,-5,-5,-5
10664,48000,-4,-4,-4,-4
10665,-5,-5,-5,-5,-5
10666,-4,-4,-4,-4,-4
10667,-5,-5,-5,-5,-5
10668,-5,-5,-5,-5,-5
10669,-5,-5,-5,-5,-5
10670,-5,-5,-5,-5,-5
10671,-5,-5,-5,-5,-5
10672,-5,-5,-5,-5,-5
10673,-5,-5,-5,-5,-5
10674,-5,-5,-5,-5,-5
10675,-5,-5,-5,-5,-5
10676,-5,-5,-5,-5,-5
10677,-5,-5,-5,-5,-5
10678,-5,-5,-5,-5,-5
10679,-5,-5,-5,-5,-5
10680,-5,-5,-5,-5,-5
10681,-5,-5,-5,-5,-5
10682,-5,-5,-5,-5,-5
10683,-5,-5,-5,-5,-5
10684,-5,-5,-5,-5,-5
10685,-5,-5,-5,-5,-5
10686,-5,-5,-5,-5,-5
10687,-5,-5,-5,-5,-5
10688,-5,-5,-5,-5,-5
10689,-5,-5,-5,-5,-5
10690,-5,-5,-5,-5,-5
10691,-5,-5,-5,-5,-5
10692,-5,-5,-5,-5,-5
10693,-5,-5,-5,-5,-5
10694,-5,-5,-5,-5,-5
10695,-5,-5,-5,-5,-5
10696,-5,-5,-5,-5,-5
10697,-5,-5,-5,-5,-5
10698,-5,-5,-5,-5,-5
10699,-5,-5,-5,-5,-5
10700,-5,-5,-5,-5,-5
10701,-5,-5,-5,-5,-5
10702,-5,-5,-5,-5,-5
10703,-5,-5,-5,-5,-5
10704,-4,-4,-4,-4,-4
10705,-5,-5,-5,-5,-5
10706,43000,-4,-4,-4,-4
10707,648,-4,-4,-4,-4
10708,-5,-5,-5,-5,-5
10709,-5,-5,-5,-5,-5
10710,-5,-5,-5,-5,-5
10711,-5,-5,-5,-5,-5
10712,-5,-5,-5,-5,-5
10713,-5,-5,-5,-5,-5
10714,-5,-5,-5,-5,-5
10715,-5,-5,-5,-5,-5
10716,-5,-5,-5,-5,-5
10717,-5,-5,-5,-5,-5
10718,-4,-4,-4,-4,-4
10719,-5,-5,-5,-5,-5
10720,-5,-5,-5,-5,-5
10721,-5,-5,-5,-5,-5
10722,-4,-4,-4,-4,-4
10723,-5,-5,-5,-5,-5
10724,-5,-5,-5,-5,-5
10725,56000,-4,-4,-4,-4
10726,-5,-5,-5,-5,-5
10727,-4,-4,-4,-4,-4
10728,30000,-4,-4,-4,-4
10729,-5,-5,-5,-5,-5
10730,-5,-5,-5,-5,-5
10731,-5,-5,-5,-5,-5
10732,-5,-5,-5,-5,-5
10733,-5,-5,-5,-5,-5
10734,-5,-5,-5,-5,-5
10735,-5,-5,-5,-5,-5
10736,-5,-5,-5,-5,-5
10737,-5,-5,-5,-5,-5
10738,-5,-5,-5,-5,-5
10739,-5,-5,-5,-5,-5
10740,-4,-4,-4,-4,-4
10741,-5,-5,-5,-5,-5
10742,-5,-5,-5,-5,-5
10743,-5,-5,-5,-5,-5
10744,-5,-5,-5,-5,-5
10745,44000,-4,-4,-4,-4
10746,-5,-5,-5,-5,-5
10747,-5,-5,-5,-5,-5
10748,-5,-5,-5,-5,-5
10749,-4,-4,-4,-4,-4
10750,-5,-5,-5,-5,-5
10751,-5,-5,-5,-5,-5
10752,95000,-4,-4,-4,-4
10753,-5,-5,-5,-5,-5
10754,0,-4,-4,-4,-4
10755,-5,-5,-5,-5,-5
10756,20000,-4,-4,-4,-4
10757,-5,-5,-5,-5,-5
10758,-5,-5,-5,-5,-5
10759,-5,-5,-5,-5,-5
10760,-5,-5,-5,-5,-5
10761,-5,-5,-5,-5,-5
10762,-5,-5,-5,-5,-5
10763,-5,-5,-5,-5,-5
10764,-5,-5,-5,-5,-5
10765,-4,-4,-4,-4,-4
10766,-5,-5,-5,-5,-5
10767,-4,-4,-4,-4,-4
10768,-5,-5,-5,-5,-5
10769,-4,-4,-4,-4,-4
10770,-5,-5,-5,-5,-5
10771,-5,-5,-5,-5,-5
10772,-5,-5,-5,-5,-5
10773,-5,-5,-5,-5,-5
10774,-4,-4,-4,-4,-4
10775,-4,-4,-4,-4,-4
10776,-5,-5,-5,-5,-5
10777,-5,-5,-5,-5,-5
10778,-5,-5,-5,-5,-5
10779,-5,-5,-5,-5,-5
10780,-5,-5,-5,-5,-5
10781,35000,-4,-4,-4,-4
10782,-5,-5,-5,-5,-5
10783,18000,-4,-4,-4,-4
10784,-5,-5,-5,-5,-5
10785,-5,-5,-5,-5,-5
10786,-5,-5,-5,-5,-5
10787,-5,-5,-5,-5,-5
10788,-5,-5,-5,-5,-5
10789,-4,-4,-4,-4,-4
10790,5000,-4,-4,-4,-4
10791,-5,-5,-5,-5,-5
10792,-5,-5,-5,-5,-5
10793,-5,-5,-5,-5,-5
10794,-5,-5,-5,-5,-5
10795,-5,-5,-5,-5,-5
10796,-5,-5,-5,-5,-5
10797,-5,-5,-5,-5,-5
10798,-5,-5,-5,-5,-5
10799,-4,-4,-4,-4,-4
10800,-5,-5,-5,-5,-5
10801,-5,-5,-5,-5,-5
10802,-5,-5,-5,-5,-5
10803,0,-4,-4,-4,-4
10804,-4,-4,-4,-4,-4
10805,-5,-5,-5,-5,-5
10806,-5,-5,-5,-5,-5
10807,-5,-5,-5,-5,-5
10808,-5,-5,-5,-5,-5
10809,-5,-5,-5,-5,-5
10810,-5,-5,-5,-5,-5
10811,-4,-4,-4,-4,-4
10812,-5,-5,-5,-5,-5
10813,-5,-5,-5,-5,-5
10814,-5,-5,-5,-5,-5
10815,-5,-5,-5,-5,-5
10816,-5,-5,-5,-5,-5
